Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    UPDATE          reduce using rule 116 (sort -> LCB names RCB .)
    TYPE            reduce using rule 116 (sort -> LCB names RCB .)
    ACTION          reduce using rule 116 (sort -> LCB names RCB .)
    MIXIN           reduce using rule 116 (sort -> LCB names RCB .)
    ISOLATE         reduce using rule 116 (sort -> LCB names RCB .)
    EXTRACT         reduce using rule 116 (sort -> LCB names RCB .)
    EXPORT          reduce using rule 116 (sort -> LCB names RCB .)
    DELEGATE        reduce using rule 116 (sort -> LCB names RCB .)
    STATE           reduce using rule 116 (sort -> LCB names RCB .)
    ASSERT          reduce using rule 116 (sort -> LCB names RCB .)
    INTERPRET       reduce using rule 116 (sort -> LCB names RCB .)
    RELATION        reduce using rule 116 (sort -> LCB names RCB .)
    INDIV           reduce using rule 116 (sort -> LCB names RCB .)
    $end            reduce using rule 116 (sort -> LCB names RCB .)
    RCB             reduce using rule 116 (sort -> LCB names RCB .)


state 356

    (149) top -> top INTERPRET oper ARROW LCB SYMBOL DOTS . SYMBOL RCB

    SYMBOL          shift and go to state 386


state 357

    (131) top -> top ACTION SYMBOL optargs optreturns EQ LCB optaction . RCB

    RCB             shift and go to state 387


state 358

    (130) optaction -> action .
    (172) action -> action . SEMI action

    RCB             reduce using rule 130 (optaction -> action .)
    SEMI            shift and go to state 333


state 359

    (107) optreturns -> RETURNS LPAREN params RPAREN .

    EQ              reduce using rule 107 (optreturns -> RETURNS LPAREN params RPAREN .)


state 360

    (160) action -> termtuple ASSIGN callatom .
    (167) callatom -> callatom . DOT callatom

    ARROW           reduce using rule 160 (action -> termtuple ASSIGN callatom .)
    SEMI            reduce using rule 160 (action -> termtuple ASSIGN callatom .)
    RCB             reduce using rule 160 (action -> termtuple ASSIGN callatom .)
    DOT             shift and go to state 135


state 361

    (174) eqn -> SYMBOL EQ . SYMBOL

    SYMBOL          shift and go to state 388


state 362

    (177) action -> LET eqns LCB . action RCB
    (152) action -> . LCB RCB
    (153) action -> . LCB action RCB
    (154) action -> . ASSUME fmla
    (155) action -> . ASSERT fmla
    (156) action -> . ENSURES fmla
    (157) action -> . SET lit
    (158) action -> . term ASSIGN fmla
    (160) action -> . termtuple ASSIGN callatom
    (161) action -> . term ASSIGN TIMES
    (162) action -> . IF fmla LCB action RCB
    (163) action -> . IF fmla LCB action RCB ELSE action
    (164) action -> . IF TIMES LCB action RCB ELSE action
    (165) action -> . INSTANTIATE callatom
    (170) action -> . CALL callatom
    (171) action -> . CALL callatom ASSIGN callatom
    (172) action -> . action SEMI action
    (173) action -> . LOCAL params LCB action RCB
    (177) action -> . LET eqns LCB action RCB
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (159) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 280
    ASSUME          shift and go to state 274
    ASSERT          shift and go to state 271
    ENSURES         shift and go to state 268
    SET             shift and go to state 273
    IF              shift and go to state 278
    INSTANTIATE     shift and go to state 270
    CALL            shift and go to state 276
    LOCAL           shift and go to state 275
    LET             shift and go to state 272
    OLD             shift and go to state 45
    LPAREN          shift and go to state 277
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 279
    termtuple                      shift and go to state 269
    var                            shift and go to state 43
    action                         shift and go to state 389
    aterm                          shift and go to state 37

state 363

    (176) eqns -> eqns COMMA . eqn
    (174) eqn -> . SYMBOL EQ SYMBOL

    SYMBOL          shift and go to state 317

    eqn                            shift and go to state 390

state 364

    (33) lit -> SYMBOL TILDAEQ . SYMBOL

    SYMBOL          shift and go to state 391


state 365

    (31) lit -> SYMBOL EQ . SYMBOL

    SYMBOL          shift and go to state 392


state 366

    (35) lit -> TILDA lit .

    RCB             reduce using rule 35 (lit -> TILDA lit .)
    SEMI            reduce using rule 35 (lit -> TILDA lit .)
    ARROW           reduce using rule 35 (lit -> TILDA lit .)


state 367

    (173) action -> LOCAL params LCB . action RCB
    (152) action -> . LCB RCB
    (153) action -> . LCB action RCB
    (154) action -> . ASSUME fmla
    (155) action -> . ASSERT fmla
    (156) action -> . ENSURES fmla
    (157) action -> . SET lit
    (158) action -> . term ASSIGN fmla
    (160) action -> . termtuple ASSIGN callatom
    (161) action -> . term ASSIGN TIMES
    (162) action -> . IF fmla LCB action RCB
    (163) action -> . IF fmla LCB action RCB ELSE action
    (164) action -> . IF TIMES LCB action RCB ELSE action
    (165) action -> . INSTANTIATE callatom
    (170) action -> . CALL callatom
    (171) action -> . CALL callatom ASSIGN callatom
    (172) action -> . action SEMI action
    (173) action -> . LOCAL params LCB action RCB
    (177) action -> . LET eqns LCB action RCB
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (159) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 280
    ASSUME          shift and go to state 274
    ASSERT          shift and go to state 271
    ENSURES         shift and go to state 268
    SET             shift and go to state 273
    IF              shift and go to state 278
    INSTANTIATE     shift and go to state 270
    CALL            shift and go to state 276
    LOCAL           shift and go to state 275
    LET             shift and go to state 272
    OLD             shift and go to state 45
    LPAREN          shift and go to state 277
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 279
    termtuple                      shift and go to state 269
    var                            shift and go to state 43
    action                         shift and go to state 393
    aterm                          shift and go to state 37

state 368

    (171) action -> CALL callatom ASSIGN . callatom
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 394
    atom                           shift and go to state 58

state 369

    (159) termtuple -> LPAREN term COMMA . terms RPAREN
    (12) terms -> .
    (13) terms -> . term
    (14) terms -> . terms COMMA term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    RPAREN          reduce using rule 12 (terms -> .)
    COMMA           reduce using rule 12 (terms -> .)
    OLD             shift and go to state 45
    LPAREN          shift and go to state 76
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    var                            shift and go to state 43
    term                           shift and go to state 172
    terms                          shift and go to state 395
    aterm                          shift and go to state 37

state 370

    (162) action -> IF fmla LCB . action RCB
    (163) action -> IF fmla LCB . action RCB ELSE action
    (152) action -> . LCB RCB
    (153) action -> . LCB action RCB
    (154) action -> . ASSUME fmla
    (155) action -> . ASSERT fmla
    (156) action -> . ENSURES fmla
    (157) action -> . SET lit
    (158) action -> . term ASSIGN fmla
    (160) action -> . termtuple ASSIGN callatom
    (161) action -> . term ASSIGN TIMES
    (162) action -> . IF fmla LCB action RCB
    (163) action -> . IF fmla LCB action RCB ELSE action
    (164) action -> . IF TIMES LCB action RCB ELSE action
    (165) action -> . INSTANTIATE callatom
    (170) action -> . CALL callatom
    (171) action -> . CALL callatom ASSIGN callatom
    (172) action -> . action SEMI action
    (173) action -> . LOCAL params LCB action RCB
    (177) action -> . LET eqns LCB action RCB
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (159) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 280
    ASSUME          shift and go to state 274
    ASSERT          shift and go to state 271
    ENSURES         shift and go to state 268
    SET             shift and go to state 273
    IF              shift and go to state 278
    INSTANTIATE     shift and go to state 270
    CALL            shift and go to state 276
    LOCAL           shift and go to state 275
    LET             shift and go to state 272
    OLD             shift and go to state 45
    LPAREN          shift and go to state 277
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 279
    termtuple                      shift and go to state 269
    var                            shift and go to state 43
    action                         shift and go to state 396
    aterm                          shift and go to state 37

state 371

    (164) action -> IF TIMES LCB . action RCB ELSE action
    (152) action -> . LCB RCB
    (153) action -> . LCB action RCB
    (154) action -> . ASSUME fmla
    (155) action -> . ASSERT fmla
    (156) action -> . ENSURES fmla
    (157) action -> . SET lit
    (158) action -> . term ASSIGN fmla
    (160) action -> . termtuple ASSIGN callatom
    (161) action -> . term ASSIGN TIMES
    (162) action -> . IF fmla LCB action RCB
    (163) action -> . IF fmla LCB action RCB ELSE action
    (164) action -> . IF TIMES LCB action RCB ELSE action
    (165) action -> . INSTANTIATE callatom
    (170) action -> . CALL callatom
    (171) action -> . CALL callatom ASSIGN callatom
    (172) action -> . action SEMI action
    (173) action -> . LOCAL params LCB action RCB
    (177) action -> . LET eqns LCB action RCB
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (159) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 280
    ASSUME          shift and go to state 274
    ASSERT          shift and go to state 271
    ENSURES         shift and go to state 268
    SET             shift and go to state 273
    IF              shift and go to state 278
    INSTANTIATE     shift and go to state 270
    CALL            shift and go to state 276
    LOCAL           shift and go to state 275
    LET             shift and go to state 272
    OLD             shift and go to state 45
    LPAREN          shift and go to state 277
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 279
    termtuple                      shift and go to state 269
    var                            shift and go to state 43
    action                         shift and go to state 397
    aterm                          shift and go to state 37

state 372

    (158) action -> term ASSIGN fmla .
    (63) fmla -> fmla . AND fmla
    (66) fmla -> fmla . OR fmla
    (70) fmla -> fmla . ARROW fmla
    (72) fmla -> fmla . IFF fmla

  ! shift/reduce conflict for ARROW resolved as shift
    SEMI            reduce using rule 158 (action -> term ASSIGN fmla .)
    RCB             reduce using rule 158 (action -> term ASSIGN fmla .)
    AND             shift and go to state 113
    OR              shift and go to state 116
    ARROW           shift and go to state 115
    IFF             shift and go to state 114

  ! ARROW           [ reduce using rule 158 (action -> term ASSIGN fmla .) ]


state 373

    (161) action -> term ASSIGN TIMES .

    ARROW           reduce using rule 161 (action -> term ASSIGN TIMES .)
    SEMI            reduce using rule 161 (action -> term ASSIGN TIMES .)
    RCB             reduce using rule 161 (action -> term ASSIGN TIMES .)


state 374

    (153) action -> LCB action RCB .

    ARROW           reduce using rule 153 (action -> LCB action RCB .)
    SEMI            reduce using rule 153 (action -> LCB action RCB .)
    RCB             reduce using rule 153 (action -> LCB action RCB .)


state 375

    (172) action -> action SEMI action .
    (172) action -> action . SEMI action

    ARROW           reduce using rule 172 (action -> action SEMI action .)
    SEMI            reduce using rule 172 (action -> action SEMI action .)
    RCB             reduce using rule 172 (action -> action SEMI action .)

  ! SEMI            [ shift and go to state 333 ]


state 376

    (121) upax -> PARAMS tterms . IN action ARROW requires ensures
    (115) tterms -> tterms . COMMA tterm

    IN              shift and go to state 398
    COMMA           shift and go to state 133


state 377

    (128) ensures -> ENSURES . fmla
    (49) fmla -> . term
