Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
    (157) top -> top . INTERPRET oper ARROW oper
    (158) top -> top . INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (79) symdecl -> . relationdecl
    (80) symdecl -> . constantdecl
    (81) symdecl -> . DESTRUCTOR tterms
    (83) relationdecl -> . RELATION tatoms
    (82) constantdecl -> . INDIV tterms

    RCB             shift and go to state 361
    USING           shift and go to state 36
    INCLUDE         shift and go to state 25
    AXIOM           shift and go to state 7
    CONJECTURE      shift and go to state 2
    MODULE          shift and go to state 22
    OBJECT          shift and go to state 17
    MACRO           shift and go to state 19
    SCHEMA          shift and go to state 16
    INSTANTIATE     shift and go to state 4
    DERIVED         shift and go to state 9
    PROGRESS        shift and go to state 18
    RELY            shift and go to state 8
    MIXORD          shift and go to state 30
    CONCEPT         shift and go to state 29
    INIT            shift and go to state 11
    UPDATE          shift and go to state 21
    TYPE            shift and go to state 37
    ACTION          shift and go to state 13
    MIXIN           shift and go to state 35
    BEFORE          shift and go to state 27
    AFTER           shift and go to state 31
    IMPLEMENT       shift and go to state 24
    ISOLATE         shift and go to state 20
    EXTRACT         shift and go to state 15
    EXPORT          shift and go to state 6
    IMPORT          shift and go to state 14
    PRIVATE         shift and go to state 10
    DELEGATE        shift and go to state 34
    STATE           shift and go to state 32
    ASSERT          shift and go to state 5
    INTERPRET       shift and go to state 38
    DESTRUCTOR      shift and go to state 33
    RELATION        shift and go to state 23
    INDIV           shift and go to state 28

    constantdecl                   shift and go to state 3
    relationdecl                   shift and go to state 12
    symdecl                        shift and go to state 26

state 302

    (52) top -> top MACRO atom EQ LCB action . RCB
    (184) action -> action . SEMI action

    RCB             shift and go to state 362
    SEMI            shift and go to state 331


state 303

    (142) top -> top ISOLATE callatom EQ callatoms WITH . callatoms
    (180) callatoms -> . callatom
    (181) callatoms -> . callatoms COMMA callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 102
    callatoms                      shift and go to state 363
    atom                           shift and go to state 60

state 304

    (20) app -> SYMBOL LPAREN terms RPAREN .

    FROM            reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    COMMA           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    PARAMS          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    USING           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    INCLUDE         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    AXIOM           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    CONJECTURE      reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    MODULE          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    OBJECT          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    MACRO           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    SCHEMA          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    INSTANTIATE     reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    DERIVED         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    PROGRESS        reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    RELY            reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    MIXORD          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    CONCEPT         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    INIT            reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    UPDATE          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    TYPE            reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    ACTION          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    MIXIN           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    BEFORE          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    AFTER           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    IMPLEMENT       reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    ISOLATE         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    EXTRACT         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    EXPORT          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    IMPORT          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    PRIVATE         reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    DELEGATE        reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    STATE           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    ASSERT          reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    INTERPRET       reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    DESTRUCTOR      reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    RELATION        reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    INDIV           reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    $end            reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)
    RCB             reduce using rule 20 (app -> SYMBOL LPAREN terms RPAREN .)


state 305

    (96) top -> top UPDATE apps FROM apps upaxes .
    (122) upaxes -> upaxes . upax
    (123) upax -> . PARAMS tterms IN action ARROW requires ensures

    RCB             reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    USING           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    INCLUDE         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    AXIOM           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    CONJECTURE      reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    MODULE          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    OBJECT          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    MACRO           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    SCHEMA          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    INSTANTIATE     reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    DERIVED         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    PROGRESS        reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    RELY            reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    MIXORD          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    CONCEPT         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    INIT            reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    UPDATE          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    TYPE            reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    ACTION          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    MIXIN           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    BEFORE          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    AFTER           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    IMPLEMENT       reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    ISOLATE         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    EXTRACT         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    EXPORT          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    IMPORT          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    PRIVATE         reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    DELEGATE        reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    STATE           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    ASSERT          reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    INTERPRET       reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    DESTRUCTOR      reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    RELATION        reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    INDIV           reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    $end            reduce using rule 96 (top -> top UPDATE apps FROM apps upaxes .)
    PARAMS          shift and go to state 364

    upax                           shift and go to state 365

state 306

    (47) top -> top MODULE atom EQ LCB top . RCB
    (31) top -> top . USING SYMBOL
    (34) top -> top . INCLUDE SYMBOL
    (41) top -> top . AXIOM labeledfmla
    (44) top -> top . CONJECTURE labeledfmla
    (47) top -> top . MODULE atom EQ LCB top RCB
    (49) top -> top . OBJECT SYMBOL EQ LCB top RCB
    (52) top -> top . MACRO atom EQ LCB action RCB
    (55) top -> top . SCHEMA defn
    (57) top -> top . INSTANTIATE insts
    (78) top -> top . symdecl
    (89) top -> top . DERIVED defns
    (90) top -> top . PROGRESS defns
    (91) top -> top . RELY atom ARROW atom
    (92) top -> top . MIXORD callatom ARROW callatom
    (93) top -> top . RELY atom
    (94) top -> top . CONCEPT cdefns
    (95) top -> top . INIT labeledfmla
    (96) top -> top . UPDATE apps FROM apps upaxes
    (97) top -> top . TYPE SYMBOL
    (98) top -> top . TYPE SYMBOL EQ sort
    (135) top -> top . ACTION SYMBOL optargs optreturns optactiondef
    (136) top -> top . MIXIN callatom BEFORE callatom
    (137) top -> top . BEFORE callatom LCB action RCB
    (138) top -> top . MIXIN callatom AFTER callatom
    (139) top -> top . AFTER callatom LCB action RCB
    (140) top -> top . IMPLEMENT callatom LCB action RCB
    (141) top -> top . ISOLATE callatom EQ callatoms
    (142) top -> top . ISOLATE callatom EQ callatoms WITH callatoms
    (143) top -> top . EXTRACT callatom EQ callatoms
    (144) top -> top . EXPORT callatom
    (145) top -> top . IMPORT callatom
    (146) top -> top . PRIVATE callatom
    (149) top -> top . DELEGATE callatoms optdelegee
    (150) top -> top . STATE SYMBOL EQ state_expr
    (153) top -> top . ASSERT SYMBOL ARROW assert_rhs
    (157) top -> top . INTERPRET oper ARROW oper
    (158) top -> top . INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (79) symdecl -> . relationdecl
    (80) symdecl -> . constantdecl
    (81) symdecl -> . DESTRUCTOR tterms
    (83) relationdecl -> . RELATION tatoms
    (82) constantdecl -> . INDIV tterms

    RCB             shift and go to state 366
    USING           shift and go to state 36
    INCLUDE         shift and go to state 25
    AXIOM           shift and go to state 7
    CONJECTURE      shift and go to state 2
    MODULE          shift and go to state 22
    OBJECT          shift and go to state 17
    MACRO           shift and go to state 19
    SCHEMA          shift and go to state 16
    INSTANTIATE     shift and go to state 4
    DERIVED         shift and go to state 9
    PROGRESS        shift and go to state 18
    RELY            shift and go to state 8
    MIXORD          shift and go to state 30
    CONCEPT         shift and go to state 29
    INIT            shift and go to state 11
    UPDATE          shift and go to state 21
    TYPE            shift and go to state 37
    ACTION          shift and go to state 13
    MIXIN           shift and go to state 35
    BEFORE          shift and go to state 27
    AFTER           shift and go to state 31
    IMPLEMENT       shift and go to state 24
    ISOLATE         shift and go to state 20
    EXTRACT         shift and go to state 15
    EXPORT          shift and go to state 6
    IMPORT          shift and go to state 14
    PRIVATE         shift and go to state 10
    DELEGATE        shift and go to state 34
    STATE           shift and go to state 32
    ASSERT          shift and go to state 5
    INTERPRET       shift and go to state 38
    DESTRUCTOR      shift and go to state 33
    RELATION        shift and go to state 23
    INDIV           shift and go to state 28

    constantdecl                   shift and go to state 3
    relationdecl                   shift and go to state 12
    symdecl                        shift and go to state 26

state 307

    (100) tsyms -> tsyms COMMA . var
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    VARIABLE        shift and go to state 50

    var                            shift and go to state 367

state 308

    (102) targs -> LPAREN tsyms RPAREN .

    COMMA           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    USING           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    INCLUDE         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    AXIOM           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    CONJECTURE      reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    MODULE          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    OBJECT          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    MACRO           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    SCHEMA          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    INSTANTIATE     reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    DERIVED         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    PROGRESS        reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    RELY            reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    MIXORD          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    CONCEPT         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    INIT            reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    UPDATE          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    TYPE            reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    ACTION          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    MIXIN           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    BEFORE          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    AFTER           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    IMPLEMENT       reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    ISOLATE         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    EXTRACT         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    EXPORT          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    IMPORT          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    PRIVATE         reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    DELEGATE        reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    STATE           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    ASSERT          reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    INTERPRET       reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    DESTRUCTOR      reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    RELATION        reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    INDIV           reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    $end            reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
    RCB             reduce using rule 102 (targs -> LPAREN tsyms RPAREN .)
