Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    BEFORE          reduce using rule 136 (ensures -> ENSURES fmla .)
    AFTER           reduce using rule 136 (ensures -> ENSURES fmla .)
    IMPLEMENT       reduce using rule 136 (ensures -> ENSURES fmla .)
    ISOLATE         reduce using rule 136 (ensures -> ENSURES fmla .)
    EXTRACT         reduce using rule 136 (ensures -> ENSURES fmla .)
    EXPORT          reduce using rule 136 (ensures -> ENSURES fmla .)
    IMPORT          reduce using rule 136 (ensures -> ENSURES fmla .)
    PRIVATE         reduce using rule 136 (ensures -> ENSURES fmla .)
    DELEGATE        reduce using rule 136 (ensures -> ENSURES fmla .)
    STATE           reduce using rule 136 (ensures -> ENSURES fmla .)
    ASSERT          reduce using rule 136 (ensures -> ENSURES fmla .)
    INTERPRET       reduce using rule 136 (ensures -> ENSURES fmla .)
    DESTRUCTOR      reduce using rule 136 (ensures -> ENSURES fmla .)
    RELATION        reduce using rule 136 (ensures -> ENSURES fmla .)
    INDIV           reduce using rule 136 (ensures -> ENSURES fmla .)
    $end            reduce using rule 136 (ensures -> ENSURES fmla .)
    RCB             reduce using rule 136 (ensures -> ENSURES fmla .)
    AND             shift and go to state 126
    OR              shift and go to state 129
    ARROW           shift and go to state 128
    IFF             shift and go to state 127


state 435

    (157) assert_rhs -> LCB requires modifies ensures RCB .

    USING           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    INCLUDE         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    PROPERTY        reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    CONJECTURE      reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    MODULE          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    OBJECT          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    MACRO           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    SCHEMA          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    INSTANTIATE     reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    DERIVED         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    PROGRESS        reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    RELY            reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    MIXORD          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    CONCEPT         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    INIT            reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    UPDATE          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    TYPE            reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    ACTION          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    MIXIN           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    BEFORE          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    AFTER           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    IMPLEMENT       reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    ISOLATE         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    EXTRACT         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    EXPORT          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    IMPORT          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    PRIVATE         reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    DELEGATE        reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    STATE           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    ASSERT          reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    INTERPRET       reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    DESTRUCTOR      reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    RELATION        reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    INDIV           reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    $end            reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)
    RCB             reduce using rule 157 (assert_rhs -> LCB requires modifies ensures RCB .)


state 436

    (36) atoms -> atoms COMMA . atom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 449

state 437

    (133) modifies -> MODIFIES LCB RCB .

    ENSURES         reduce using rule 133 (modifies -> MODIFIES LCB RCB .)


state 438

    (140) optactiondef -> EQ LCB optaction RCB .

    USING           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    INCLUDE         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    PROPERTY        reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    CONJECTURE      reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    MODULE          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    OBJECT          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    MACRO           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    SCHEMA          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    INSTANTIATE     reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    DERIVED         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    PROGRESS        reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    RELY            reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    MIXORD          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    CONCEPT         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    INIT            reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    UPDATE          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    TYPE            reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    ACTION          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    MIXIN           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    BEFORE          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    AFTER           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    IMPLEMENT       reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    ISOLATE         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    EXTRACT         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    EXPORT          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    IMPORT          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    PRIVATE         reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    DELEGATE        reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    STATE           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    ASSERT          reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    INTERPRET       reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    DESTRUCTOR      reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    RELATION        reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    INDIV           reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    $end            reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)
    RCB             reduce using rule 140 (optactiondef -> EQ LCB optaction RCB .)


state 439

    (109) param -> SYMBOL COLON SYMBOL .

    RPAREN          reduce using rule 109 (param -> SYMBOL COLON SYMBOL .)
    COMMA           reduce using rule 109 (param -> SYMBOL COLON SYMBOL .)
    DOT             reduce using rule 109 (param -> SYMBOL COLON SYMBOL .)


state 440

    (111) params -> params COMMA param .

    RPAREN          reduce using rule 111 (params -> params COMMA param .)
    COMMA           reduce using rule 111 (params -> params COMMA param .)
    DOT             reduce using rule 111 (params -> params COMMA param .)


state 441

    (129) upax -> PARAMS tterms IN . action ARROW requires ensures
    (167) action -> . LCB RCB
    (168) action -> . LCB action RCB
    (169) action -> . ASSUME fmla
    (170) action -> . ASSERT fmla
    (171) action -> . ENSURES fmla
    (172) action -> . SET lit
    (173) action -> . term ASSIGN fmla
    (175) action -> . termtuple ASSIGN callatom
    (176) action -> . term ASSIGN TIMES
    (181) action -> . IF somefmla LCB action RCB
    (182) action -> . IF somefmla LCB action RCB ELSE action
    (183) action -> . INSTANTIATE callatom
    (188) action -> . CALL callatom
    (189) action -> . CALL callatom ASSIGN callatom
    (190) action -> . action SEMI action
    (194) action -> . LOCAL lparams LCB action RCB
    (198) action -> . LET eqns LCB action RCB
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (174) termtuple -> . LPAREN term COMMA terms RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LCB             shift and go to state 256
    ASSUME          shift and go to state 250
    ASSERT          shift and go to state 247
    ENSURES         shift and go to state 244
    SET             shift and go to state 249
    IF              shift and go to state 254
    INSTANTIATE     shift and go to state 246
    CALL            shift and go to state 251
    LOCAL           shift and go to state 253
    LET             shift and go to state 248
    OLD             shift and go to state 51
    LPAREN          shift and go to state 252
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    termtuple                      shift and go to state 245
    term                           shift and go to state 255
    var                            shift and go to state 49
    action                         shift and go to state 450
    aterm                          shift and go to state 44

state 442

    (198) action -> LET eqns LCB action RCB .

    RCB             reduce using rule 198 (action -> LET eqns LCB action RCB .)
    SEMI            reduce using rule 198 (action -> LET eqns LCB action RCB .)
    ARROW           reduce using rule 198 (action -> LET eqns LCB action RCB .)


state 443

    (174) termtuple -> LPAREN term COMMA terms RPAREN .

    ASSIGN          reduce using rule 174 (termtuple -> LPAREN term COMMA terms RPAREN .)


state 444

    (194) action -> LOCAL lparams LCB action RCB .

    RCB             reduce using rule 194 (action -> LOCAL lparams LCB action RCB .)
    SEMI            reduce using rule 194 (action -> LOCAL lparams LCB action RCB .)
    ARROW           reduce using rule 194 (action -> LOCAL lparams LCB action RCB .)


state 445

    (178) somefmla -> SOME params DOT fmla .
    (179) somefmla -> SOME params DOT fmla . MINIMIZING term
    (180) somefmla -> SOME params DOT fmla . MAXIMIZING term
    (70) fmla -> fmla . AND fmla
    (73) fmla -> fmla . OR fmla
    (77) fmla -> fmla . ARROW fmla
    (79) fmla -> fmla . IFF fmla

    LCB             reduce using rule 178 (somefmla -> SOME params DOT fmla .)
    MINIMIZING      shift and go to state 452
    MAXIMIZING      shift and go to state 451
    AND             shift and go to state 126
    OR              shift and go to state 129
    ARROW           shift and go to state 128
    IFF             shift and go to state 127


state 446

    (181) action -> IF somefmla LCB action RCB .
    (182) action -> IF somefmla LCB action RCB . ELSE action

    RCB             reduce using rule 181 (action -> IF somefmla LCB action RCB .)
    SEMI            reduce using rule 181 (action -> IF somefmla LCB action RCB .)
    ARROW           reduce using rule 181 (action -> IF somefmla LCB action RCB .)
    ELSE            shift and go to state 453


state 447

    (226) state_expr -> LCB requires modifies ensures RCB .

    RPAREN          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    OR              reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    USING           reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    INCLUDE         reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    PROPERTY        reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    CONJECTURE      reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    MODULE          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    OBJECT          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    MACRO           reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    SCHEMA          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    INSTANTIATE     reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    DERIVED         reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    PROGRESS        reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    RELY            reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    MIXORD          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    CONCEPT         reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    INIT            reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    UPDATE          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    TYPE            reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    ACTION          reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
    MIXIN           reduce using rule 226 (state_expr -> LCB requires modifies ensures RCB .)
